event_uuid,user_uuid,event_time,age,session_uuid,experiment_group,user_neighborhood,event_type
b9e9489e-1218-4715-b42e-604e3745db07,8191a8b8-9445-4661-9500-2bed275576f6,2019-10-06 05:34:23,40-49,2d7b8da3-573a-447f-9964-acf32526b1db,experiment_1,Manhattan,open
a4ff8e2c-2701-4a32-9029-bdf6efc155c5,8191a8b8-9445-4661-9500-2bed275576f6,2019-10-06 05:36:45,40-49,2d7b8da3-573a-447f-9964-acf32526b1db,experiment_1,Manhattan,#_of_users
41b4f6b1-cc14-4c77-a520-50c1cb9cd592,8191a8b8-9445-4661-9500-2bed275576f6,2019-10-06 05:37:31,40-49,2d7b8da3-573a-447f-9964-acf32526b1db,experiment_1,Manhattan,search
73b945e9-691e-4e63-aa4d-da2f74599388,8191a8b8-9445-4661-9500-2bed275576f6,2019-10-12 06:27:13,40-49,8a08005b-7e74-4664-b25d-9e29d8316d71,experiment_1,Manhattan,open
a070700c-8bd9-4b5a-9325-e029fda604c7,8191a8b8-9445-4661-9500-2bed275576f6,2019-10-12 06:28:10,40-49,8a08005b-7e74-4664-b25d-9e29d8316d71,experiment_1,Manhattan,#_of_users
c3fd6250-31fb-46a1-88fb-d96020471c7f,8191a8b8-9445-4661-9500-2bed275576f6,2019-10-09 00:46:30,50+,6d55a221-ee9f-48ce-b3ca-51a9ad6a8371,control,Manhattan,open
98550f80-5808-43e7-8d4a-aeb10d1e024f,dd9cf5d1-c982-4110-a035-5339b16442ed,2019-10-06 15:28:47,50+,46c01c2f-153c-47c4-ab70-d238425d5678,control,Manhattan,open
f47b7373-3714-42b9-8c40-883625c55ebc,dd9cf5d1-c982-4110-a035-5339b16442ed,2019-10-10 21:57:43,50+,f6bf7983-ce29-4831-9062-8fd2858dc955,experiment_1,Manhattan,open
358415d5-018a-4fa0-be38-82908539daf2,35bbcaf0-1f6f-4f54-a883-197c6f034f4c,2019-10-10 23:36:06,50+,fbd2bafa-8d98-4ab1-b81e-7388c51f5359,experiment_2,Brooklyn,open
5afb4384-00bf-4eae-be60-697342fddce4,35bbcaf0-1f6f-4f54-a883-197c6f034f4c,2019-10-10 23:37:36,50+,fbd2bafa-8d98-4ab1-b81e-7388c51f5359,experiment_2,Brooklyn,#_of_users
132e8b67-eb21-4a28-b188-7972a9de5740,35bbcaf0-1f6f-4f54-a883-197c6f034f4c,2019-10-08 12:37:03,18-29,19ce0017-d78a-4028-9bf6-e162cd294544,experiment_3,Brooklyn,open
1dba5be7-a117-4a5a-84d4-61966a2d6e2e,35bbcaf0-1f6f-4f54-a883-197c6f034f4c,2019-10-08 12:37:57,18-29,19ce0017-d78a-4028-9bf6-e162cd294544,experiment_3,Brooklyn,#_of_users
531f6d7b-0bf5-4156-9015-70c3c8740856,35bbcaf0-1f6f-4f54-a883-197c6f034f4c,2019-10-08 12:38:26,18-29,19ce0017-d78a-4028-9bf6-e162cd294544,experiment_3,Brooklyn,search
